Year;Irrigation;Age;Plant;Branch;Height;Buds;Galls
2022;Irrigated;Adults;C2;R6;H2;75;4
2022;Irrigated;Adults;C2;R7;H3;35;1
2022;Irrigated;Adults;C2;R8;H3;49;1
2022;Irrigated;Adults;C2;R9;H3;21;1
2022;Irrigated;Adults;T2.1;R1;H1;27;2
2022;Irrigated;Adults;T2.1;R2;H1;17;0
2022;Irrigated;Adults;T2.1;R3;H1;10;0
2022;Irrigated;Adults;T2.1;R4;H2;51;1
2022;Irrigated;Adults;T2.1;R5;H2;36;1
2022;Irrigated;Adults;T2.1;R6;H2;47;6
2022;Irrigated;Adults;T2.1;R7;H3;56;1
2022;Irrigated;Adults;T2.1;R8;H3;27;0
2022;Irrigated;Adults;T2.1;R9;H3;47;2
2022;Irrigated;Adults;T2.2;R1;H1;15;3
2022;Irrigated;Adults;T2.2;R2;H1;20;1
2022;Irrigated;Adults;T2.2;R3;H1;23;3
2022;Irrigated;Adults;T2.2;R4;H2;38;0
2022;Irrigated;Adults;T2.2;R5;H2;37;2
2022;Irrigated;Adults;T2.2;R6;H2;42;4
2022;Irrigated;Adults;T2.2;R7;H3;25;2
2022;Irrigated;Adults;T2.2;R8;H3;35;0
2022;Irrigated;Adults;T2.2;R9;H3;41;0
2022;Irrigated;Adults;T2.4;R1;H1;24;0
2022;Irrigated;Adults;T2.4;R2;H1;15;0
2022;Irrigated;Adults;T2.4;R3;H1;11;0
2022;Irrigated;Adults;T2.4;R4;H2;25;1
2022;Irrigated;Adults;T2.4;R5;H2;28;7
2022;Irrigated;Adults;T2.4;R6;H2;74;1
2022;Irrigated;Adults;T2.4;R7;H3;35;1
2022;Irrigated;Adults;T2.4;R8;H3;44;1
2022;Irrigated;Adults;T2.4;R9;H3;42;1
2022;Irrigated;Adults;T2.3;R1;H1;28;1
2022;Irrigated;Adults;T2.3;R2;H1;18;1
2022;Irrigated;Adults;T2.3;R3;H1;12;1
2022;Irrigated;Adults;T2.3;R4;H2;63;0
2022;Irrigated;Adults;T2.3;R5;H2;24;1
2022;Irrigated;Adults;T2.3;R6;H2;52;2
2022;Irrigated;Adults;T2.3;R7;H3;27;2
2022;Irrigated;Adults;T2.3;R8;H3;38;0
2022;Irrigated;Adults;T2.3;R9;H3;42;0
2022;Irrigated;Adults;T1.5;R1;H1;18;1
2022;Irrigated;Adults;T1.5;R2;H1;22;1
2022;Irrigated;Adults;T1.5;R3;H1;15;0
2022;Irrigated;Adults;T1.5;R4;H2;55;5
2022;Irrigated;Adults;T1.5;R5;H2;61;2
2022;Irrigated;Adults;T1.5;R6;H2;29;2
2022;Irrigated;Adults;T1.5;R7;H3;47;1
2022;Irrigated;Adults;T1.5;R8;H3;56;0
2022;Irrigated;Adults;T1.5;R9;H3;42;1
2022;Irrigated;Adults;T1.3;R1;H1;15;1
2022;Irrigated;Adults;T1.3;R2;H1;34;1
2022;Irrigated;Adults;T1.3;R3;H1;25;1
2022;Irrigated;Adults;T1.3;R4;H2;41;1
2022;Irrigated;Adults;T1.3;R5;H2;58;5
2022;Irrigated;Adults;T1.3;R6;H2;56;5
2022;Irrigated;Adults;T1.3;R7;H3;65;0
2022;Irrigated;Adults;T1.3;R8;H3;48;0
2022;Irrigated;Adults;T1.3;R9;H3;54;0
2022;Irrigated;Adults;T1.4;R1;H1;20;1
2022;Irrigated;Adults;T1.4;R2;H1;16;0
2022;Irrigated;Adults;T1.4;R3;H1;28;4
2022;Irrigated;Adults;T1.4;R4;H2;41;4
2022;Irrigated;Adults;T1.4;R5;H2;29;0
2022;Irrigated;Adults;T1.4;R6;H2;48;5
2022;Irrigated;Adults;T1.4;R7;H3;78;1
2022;Irrigated;Adults;T1.4;R8;H3;40;1
2022;Irrigated;Adults;T1.4;R9;H3;37;1
2022;Irrigated;Adults;C5;R1;H1;14;0
2022;Irrigated;Adults;C5;R2;H1;16;2
2022;Irrigated;Adults;C5;R3;H1;16;2
2022;Irrigated;Adults;C5;R4;H2;25;1
2022;Irrigated;Adults;C5;R5;H2;59;4
2022;Irrigated;Adults;C5;R6;H2;69;4
2022;Irrigated;Adults;C5;R7;H3;56;0
2022;Irrigated;Adults;C5;R8;H3;54;1
2022;Irrigated;Adults;C5;R9;H3;36;0
